../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;0.000000
../instances/p1.2.c.txt;0.000000
../instances/p1.2.c.txt;0.000000
../instances/p1.2.c.txt;0.000000
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;0.000000
../instances/p1.2.c.txt;7.371902
../instances/p1.2.c.txt;5.095848
../instances/p1.2.c.txt;7.371902
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;136.027555
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;131.394168
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;140.948186
../instances/p1.2.m.txt;141.258452
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;132.273556
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;141.793375
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;145.949539
../instances/p1.2.m.txt;141.793375
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;0.000000
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;4.334271
../instances/p1.3.c.txt;5.423144
../instances/p1.3.m.txt;111.265878
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;107.223749
../instances/p1.3.m.txt;106.074417
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;106.272679
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;107.077981
../instances/p1.3.m.txt;107.077981
../instances/p1.3.m.txt;106.078853
../instances/p1.3.m.txt;111.858378
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;105.593450
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;106.865178
../instances/p1.3.m.txt;111.067617
../instances/p1.3.m.txt;107.051904
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;106.074417
../instances/p1.3.m.txt;111.858378
../instances/p1.3.m.txt;102.953203
../instances/p1.3.m.txt;105.593450
../instances/p1.3.m.txt;111.858378
../instances/p1.3.m.txt;107.051904
../instances/p1.3.m.txt;112.071181
../instances/p1.3.m.txt;105.593450
../instances/p1.3.m.txt;107.077981
../instances/p1.3.m.txt;111.067617
../instances/p1.4.c.txt;0.000000
../instances/p1.3.m.txt;107.077981
../instances/p1.3.m.txt;106.272679
../instances/p1.4.c.txt;0.000000
../instances/p1.3.m.txt;98.098144
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.3.m.txt;107.077981
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.c.txt;0.000000
../instances/p1.4.m.txt;69.533129
../instances/p1.4.m.txt;65.740967
../instances/p1.4.m.txt;69.533129
../instances/p1.4.m.txt;66.425119
../instances/p1.4.m.txt;65.740967
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;60.220236
../instances/p1.4.m.txt;69.533129
../instances/p1.4.m.txt;67.205902
../instances/p1.4.m.txt;59.915779
../instances/p1.4.m.txt;70.124632
../instances/p1.4.m.txt;67.016622
../instances/p1.4.m.txt;66.425119
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;70.313911
../instances/p1.4.m.txt;59.915779
../instances/p1.4.m.txt;59.915779
../instances/p1.4.m.txt;59.197004
../instances/p1.4.m.txt;66.425119
../instances/p1.4.m.txt;59.578187
../instances/p1.4.m.txt;58.178440
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;70.251904
../instances/p1.4.m.txt;67.143894
../instances/p1.4.m.txt;65.740967
../instances/p1.4.m.txt;66.425119
../instances/p1.4.m.txt;69.533129
../instances/p2.2.c.txt;119.225389
../instances/p1.4.m.txt;67.143894
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;117.882408
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;117.882408
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.c.txt;119.225389
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;226.745932
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;226.579049
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.2.k.txt;231.044619
../instances/p2.3.c.txt;85.836093
../instances/p2.2.k.txt;231.044619
../instances/p2.3.c.txt;85.836093
../instances/p2.2.k.txt;231.044619
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;75.591906
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;75.591906
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;75.591906
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;75.591906
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.c.txt;85.836093
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.3.k.txt;171.906372
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.3.k.txt;171.906372
../instances/p2.4.c.txt;55.933514
../instances/p2.3.k.txt;171.906372
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.k.txt;136.979938
../instances/p2.4.c.txt;55.933514
../instances/p2.4.c.txt;55.933514
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;126.532226
../instances/p2.4.k.txt;136.979938
../instances/p3.2.c.txt;159.011041
../instances/p2.4.k.txt;136.979938
../instances/p2.4.k.txt;136.979938
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;136.270438
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;158.649570
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;158.649570
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;159.011041
../instances/p3.2.c.txt;158.649570
../instances/p3.2.c.txt;159.011041
../instances/p3.2.m.txt;515.910889
../instances/p3.2.m.txt;506.845431
../instances/p3.2.m.txt;526.077979
../instances/p3.2.m.txt;525.724099
../instances/p3.2.m.txt;525.733986
../instances/p3.2.m.txt;505.393707
../instances/p3.2.m.txt;516.791529
../instances/p3.2.m.txt;505.077056
../instances/p3.2.m.txt;515.413890
../instances/p3.2.m.txt;526.294560
../instances/p3.2.m.txt;506.262621
../instances/p3.2.m.txt;515.910889
../instances/p3.2.m.txt;507.148436
../instances/p3.2.m.txt;525.586178
../instances/p3.2.m.txt;515.910889
../instances/p3.2.m.txt;516.229504
../instances/p3.2.m.txt;516.495275
../instances/p3.2.m.txt;507.546818
../instances/p3.2.m.txt;525.586178
../instances/p3.2.m.txt;525.724099
../instances/p3.2.m.txt;517.532406
../instances/p3.2.m.txt;516.092392
../instances/p3.2.m.txt;525.724099
../instances/p3.2.m.txt;515.571004
../instances/p3.2.m.txt;515.571004
../instances/p3.2.m.txt;515.910889
../instances/p3.2.m.txt;525.733986
../instances/p3.2.m.txt;517.924432
../instances/p3.2.m.txt;525.733986
../instances/p3.2.m.txt;525.705577
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.2.m.txt;525.724099
../instances/p3.2.m.txt;506.262621
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;100.449370
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;100.449370
../instances/p3.3.c.txt;70.959433
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;70.959433
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;100.449370
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;100.449370
../instances/p3.3.c.txt;100.449370
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;95.471157
../instances/p3.3.c.txt;100.449370
../instances/p3.3.m.txt;426.765310
../instances/p3.3.m.txt;408.112874
../instances/p3.3.m.txt;416.809024
../instances/p3.3.m.txt;416.935539
../instances/p3.3.m.txt;417.203803
../instances/p3.3.m.txt;426.579219
../instances/p3.3.m.txt;407.593760
../instances/p3.3.m.txt;408.112874
../instances/p3.3.m.txt;416.571590
../instances/p3.3.m.txt;426.903231
../instances/p3.3.m.txt;427.189390
../instances/p3.3.m.txt;417.348259
../instances/p3.3.m.txt;408.775557
../instances/p3.3.m.txt;416.947296
../instances/p3.3.m.txt;417.348259
../instances/p3.3.m.txt;398.487633
../instances/p3.3.m.txt;426.765310
../instances/p3.3.m.txt;416.477385
../instances/p3.3.m.txt;408.112874
../instances/p3.3.m.txt;408.775557
../instances/p3.3.m.txt;416.921294
../instances/p3.3.m.txt;426.765310
../instances/p3.3.m.txt;415.578415
../instances/p3.3.m.txt;425.974857
../instances/p3.3.m.txt;407.593760
../instances/p3.3.m.txt;416.571590
../instances/p3.3.m.txt;408.112874
../instances/p3.3.m.txt;426.755738
../instances/p3.3.m.txt;416.571590
../instances/p3.4.c.txt;73.279106
../instances/p3.4.c.txt;68.300893
../instances/p3.3.m.txt;416.947296
../instances/p3.3.m.txt;426.579219
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
