../instances/p1.2.c.txt;5.095848
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.3.m.txt;426.903231
../instances/p3.4.c.txt;51.730247
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;73.279106
../instances/p3.4.c.txt;51.730247
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;51.730247
../instances/p3.4.c.txt;51.730247
../instances/p3.4.c.txt;51.730247
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;73.279106
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.c.txt;68.300893
../instances/p3.4.m.txt;292.571791
../instances/p3.4.m.txt;292.782095
../instances/p3.4.m.txt;296.419791
../instances/p3.4.m.txt;297.390774
../instances/p3.4.m.txt;292.317794
../instances/p3.4.m.txt;297.236173
../instances/p3.4.m.txt;297.889867
../instances/p3.4.m.txt;291.950020
../instances/p3.4.m.txt;296.419791
../instances/p3.4.m.txt;297.878466
../instances/p3.4.m.txt;298.291156
../instances/p3.4.m.txt;291.950020
../instances/p3.4.m.txt;298.195676
../instances/p3.4.m.txt;298.291156
../instances/p3.4.m.txt;292.571791
../instances/p3.4.m.txt;297.889867
../instances/p3.4.m.txt;292.571791
../instances/p3.4.m.txt;297.878466
../instances/p3.4.m.txt;291.866539
../instances/p3.4.m.txt;297.390774
../instances/p3.4.m.txt;297.878466
../instances/p3.4.m.txt;298.291156
../instances/p3.4.m.txt;297.878466
../instances/p3.4.m.txt;296.419791
../instances/p3.4.m.txt;297.390774
../instances/p3.4.m.txt;291.950020
../instances/p3.4.m.txt;296.419791
../instances/p3.4.m.txt;297.878466
../instances/p3.4.m.txt;291.950020
../instances/p3.4.m.txt;298.195676
../instances/p3.4.m.txt;291.950020
../instances/p3.4.m.txt;292.571791
../instances/p4.2.c.txt;357.297317
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;354.161931
../instances/p4.2.c.txt;362.574479
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;361.690543
../instances/p4.2.c.txt;363.176259
../instances/p4.2.c.txt;362.574479
../instances/p4.2.c.txt;355.189405
../instances/p4.2.c.txt;347.471951
../instances/p4.2.c.txt;354.161931
../instances/p4.2.c.txt;368.189484
../instances/p4.2.c.txt;348.277132
../instances/p4.2.c.txt;353.251951
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;353.251951
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;347.471951
../instances/p4.2.c.txt;358.276295
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;353.251951
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;347.471951
../instances/p4.2.c.txt;358.276295
../instances/p4.2.c.txt;358.265176
../instances/p4.2.c.txt;313.222080
../instances/p4.2.c.txt;353.251951
../instances/p4.2.c.txt;354.161931
../instances/p4.2.c.txt;361.690543
../instances/p4.2.c.txt;353.251951
../instances/p4.2.m.txt;838.124125
../instances/p4.2.m.txt;839.044819
../instances/p4.2.m.txt;857.394346
../instances/p4.2.m.txt;862.552529
../instances/p4.2.m.txt;854.507556
../instances/p4.2.m.txt;841.576940
../instances/p4.2.m.txt;853.717293
../instances/p4.2.m.txt;842.089018
../instances/p4.2.m.txt;852.092173
../instances/p4.2.m.txt;855.605054
../instances/p4.2.m.txt;835.051092
../instances/p4.2.m.txt;828.011518
../instances/p4.2.m.txt;831.155191
../instances/p4.2.m.txt;857.367350
../instances/p4.2.m.txt;855.980930
../instances/p4.2.m.txt;855.605054
../instances/p4.2.m.txt;855.605054
../instances/p4.2.m.txt;832.924301
../instances/p4.2.m.txt;843.859680
../instances/p4.2.m.txt;834.526168
../instances/p4.2.m.txt;855.605054
../instances/p4.2.m.txt;834.838380
../instances/p4.2.m.txt;862.552529
../instances/p4.2.m.txt;843.859680
../instances/p4.2.m.txt;855.147835
../instances/p4.3.c.txt;89.273796
../instances/p4.2.m.txt;835.051092
../instances/p4.2.m.txt;862.552529
../instances/p4.2.m.txt;855.147835
../instances/p4.2.m.txt;841.462103
../instances/p4.3.c.txt;89.273796
../instances/p4.2.m.txt;852.092173
../instances/p4.3.c.txt;124.152309
../instances/p4.3.c.txt;119.010216
../instances/p4.3.c.txt;124.152309
../instances/p4.2.m.txt;809.080984
../instances/p4.3.c.txt;119.010216
../instances/p4.2.m.txt;855.605054
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;88.274241
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;119.010216
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;119.010216
../instances/p4.3.c.txt;119.007733
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;88.274241
../instances/p4.3.c.txt;120.993781
../instances/p4.3.c.txt;124.152309
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;109.738852
../instances/p4.3.c.txt;124.146295
../instances/p4.3.c.txt;13.396052
../instances/p4.3.c.txt;119.010216
../instances/p4.3.c.txt;88.274241
../instances/p4.3.c.txt;88.862151
../instances/p4.3.c.txt;124.152309
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;89.273796
../instances/p4.3.c.txt;124.146295
../instances/p4.3.m.txt;809.932017
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;813.879688
../instances/p4.3.m.txt;811.584800
../instances/p4.3.m.txt;804.823158
../instances/p4.3.m.txt;801.608033
../instances/p4.3.m.txt;812.338414
../instances/p4.3.m.txt;812.338414
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;798.857919
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;777.983679
../instances/p4.3.m.txt;810.560816
../instances/p4.3.m.txt;779.421591
../instances/p4.3.m.txt;780.789406
../instances/p4.3.m.txt;799.551874
../instances/p4.3.m.txt;779.833818
../instances/p4.3.m.txt;812.338414
../instances/p4.3.m.txt;812.338414
../instances/p4.3.m.txt;780.789406
../instances/p4.3.m.txt;797.630939
../instances/p4.3.m.txt;810.765749
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;803.931058
../instances/p4.3.m.txt;811.584800
../instances/p4.3.m.txt;801.837064
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;814.417229
../instances/p4.3.m.txt;814.137784
../instances/p4.3.m.txt;801.251564
../instances/p4.3.m.txt;811.819061
../instances/p4.4.m.txt;666.779216
../instances/p4.4.m.txt;666.267491
../instances/p4.4.m.txt;683.279142
../instances/p4.4.m.txt;680.296628
../instances/p4.4.m.txt;680.878001
../instances/p4.4.m.txt;682.661912
../instances/p4.4.m.txt;682.661912
../instances/p4.4.m.txt;664.783368
../instances/p4.4.m.txt;679.923752
../instances/p4.4.m.txt;679.313421
../instances/p4.4.m.txt;679.668267
../instances/p4.4.m.txt;667.361484
../instances/p4.4.m.txt;662.148399
../instances/p4.4.m.txt;677.884356
../instances/p4.4.m.txt;665.668750
../instances/p4.4.m.txt;682.560884
../instances/p4.4.m.txt;672.049793
../instances/p4.4.m.txt;667.361484
../instances/p4.4.m.txt;673.391426
../instances/p4.4.m.txt;681.601630
../instances/p4.4.m.txt;682.661912
../instances/p4.4.m.txt;669.668995
../instances/p4.4.m.txt;677.907543
../instances/p4.4.m.txt;672.657011
../instances/p4.4.m.txt;669.816003
../instances/p5.2.c.txt;7.667363
../instances/p4.4.m.txt;672.657011
../instances/p5.2.c.txt;16.935505
../instances/p5.2.c.txt;35.871010
../instances/p5.2.c.txt;7.667363
../instances/p5.2.c.txt;17.271879
../instances/p5.2.c.txt;16.935505
../instances/p5.2.c.txt;17.334725
../instances/p5.2.c.txt;31.463369
../instances/p4.4.m.txt;680.296628
../instances/p4.4.m.txt;682.569006
../instances/p5.2.c.txt;7.667363
../instances/p4.4.m.txt;677.884356
../instances/p5.2.c.txt;12.527864
../instances/p5.2.c.txt;16.935505
../instances/p5.2.c.txt;17.334725
../instances/p5.2.c.txt;7.667363
../instances/p5.2.c.txt;17.334725
../instances/p4.4.m.txt;682.939131
../instances/p5.2.c.txt;31.463369
../instances/p5.2.c.txt;16.935505
../instances/p5.2.c.txt;17.334725
../instances/p5.2.c.txt;35.871010
../instances/p5.2.c.txt;7.667363
../instances/p5.2.c.txt;17.271879
../instances/p5.2.c.txt;31.463369
../instances/p5.2.m.txt;735.629142
../instances/p5.2.c.txt;17.334725
../instances/p5.2.c.txt;17.271879
../instances/p5.2.m.txt;740.535115
../instances/p5.2.c.txt;17.271879
../instances/p4.4.m.txt;681.257264
../instances/p4.4.m.txt;677.380058
../instances/p5.2.c.txt;17.334725
../instances/p5.2.c.txt;12.527864
../instances/p5.2.c.txt;7.667363
../instances/p5.2.c.txt;17.271879
../instances/p5.2.c.txt;7.667363
../instances/p5.2.c.txt;17.271879
../instances/p5.2.m.txt;711.060751
../instances/p5.2.c.txt;31.463369
../instances/p5.2.m.txt;747.633150
../instances/p5.2.c.txt;35.871010
../instances/p5.2.m.txt;760.377448
../instances/p5.2.m.txt;770.115316
../instances/p5.2.m.txt;745.283269
../instances/p5.2.m.txt;746.121626
../instances/p5.2.m.txt;720.468648
../instances/p5.2.m.txt;755.249265
../instances/p5.2.m.txt;760.071377
../instances/p5.2.m.txt;775.390877
../instances/p5.2.m.txt;755.249265
../instances/p5.2.m.txt;745.227697
../instances/p5.2.m.txt;767.124889
../instances/p5.2.m.txt;761.204079
../instances/p5.2.m.txt;755.361004
../instances/p5.2.m.txt;770.132381
../instances/p5.2.m.txt;740.743102
../instances/p5.2.m.txt;741.157346
../instances/p5.2.m.txt;780.284351
../instances/p5.2.m.txt;755.266330
../instances/p5.2.m.txt;785.345227
../instances/p5.2.m.txt;755.148824
../instances/p5.2.m.txt;760.189677
../instances/p5.2.m.txt;745.552179
../instances/p5.2.m.txt;755.148824
../instances/p5.2.m.txt;785.345227
../instances/p5.2.m.txt;740.407320
../instances/p5.2.m.txt;755.025061
../instances/p5.2.w.txt;1360.885705
../instances/p5.2.m.txt;770.115316
../instances/p5.2.m.txt;751.461577
../instances/p5.2.w.txt;1365.606067
../instances/p5.2.w.txt;1346.373954
../instances/p5.2.w.txt;1331.521066
../instances/p5.2.w.txt;1361.946013
../instances/p5.2.w.txt;1346.819660
../instances/p5.2.w.txt;1355.270124
../instances/p5.2.w.txt;1346.859945
../instances/p5.2.w.txt;1366.098551
../instances/p5.2.w.txt;1350.749752
../instances/p5.2.w.txt;1352.437031
../instances/p5.2.w.txt;1331.800714
../instances/p5.2.w.txt;1341.425967
../instances/p5.2.w.txt;1351.722417
../instances/p5.2.w.txt;1350.976296
../instances/p5.2.w.txt;1347.369999
../instances/p5.2.w.txt;1365.947663
../instances/p5.2.w.txt;1345.296755
../instances/p5.2.w.txt;1347.845543
../instances/p5.2.w.txt;1360.887833
../instances/p5.2.w.txt;1355.593226
../instances/p5.2.w.txt;1366.121773
../instances/p5.2.w.txt;1345.649637
../instances/p5.2.w.txt;1346.942756
../instances/p5.2.w.txt;1357.611720
../instances/p5.2.w.txt;1352.083919
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;0.000000
../instances/p5.3.c.txt;0.079190
../instances/p5.2.w.txt;1361.337798
../instances/p5.3.c.txt;0.000000
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;3.763932
../instances/p5.2.w.txt;1366.265459
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.m.txt;577.808596
../instances/p5.3.m.txt;560.951703
../instances/p5.2.w.txt;1352.293346
../instances/p5.3.c.txt;0.079190
../instances/p5.2.w.txt;1350.989229
../instances/p5.2.w.txt;1351.740900
../instances/p5.3.c.txt;10.527864
../instances/p5.3.c.txt;0.079190
../instances/p5.2.w.txt;1366.806515
../instances/p5.3.c.txt;3.763932
../instances/p5.3.m.txt;581.362460
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;3.763932
../instances/p5.3.c.txt;0.000000
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;0.079190
../instances/p5.3.m.txt;566.667448
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;0.079190
../instances/p5.3.c.txt;10.527864
../instances/p5.3.m.txt;560.951703
../instances/p5.3.c.txt;10.527864
../instances/p5.3.m.txt;575.862243
../instances/p5.3.c.txt;3.763932
../instances/p5.3.m.txt;561.791594
../instances/p5.3.m.txt;576.431380
../instances/p5.3.m.txt;547.426681
../instances/p5.3.m.txt;575.719975
../instances/p5.3.m.txt;576.548402
../instances/p5.3.m.txt;576.811133
../instances/p5.3.m.txt;547.027892
../instances/p5.3.m.txt;582.758711
../instances/p5.3.m.txt;571.431380
../instances/p5.3.m.txt;556.514190
../instances/p5.3.m.txt;566.598287
../instances/p5.3.m.txt;577.808596
../instances/p5.3.m.txt;571.758774
../instances/p5.3.m.txt;561.590843
../instances/p5.3.m.txt;566.445270
../instances/p5.3.m.txt;575.553068
../instances/p5.3.m.txt;560.951703
../instances/p5.3.m.txt;582.383144
../instances/p5.3.m.txt;570.594404
../instances/p5.3.m.txt;576.032696
../instances/p5.3.m.txt;562.891406
../instances/p5.3.m.txt;561.598287
../instances/p5.3.m.txt;572.273532
../instances/p5.3.m.txt;561.258109
../instances/p5.3.w.txt;1307.636035
../instances/p5.3.w.txt;1292.273429
../instances/p5.3.m.txt;566.594101
../instances/p5.3.m.txt;571.431380
../instances/p5.3.w.txt;1276.874995
../instances/p5.3.w.txt;1319.116362
../instances/p5.3.w.txt;1302.150374
../instances/p5.3.w.txt;1277.257225
../instances/p5.3.w.txt;1285.543722
../instances/p5.3.w.txt;1263.602990
../instances/p5.3.w.txt;1299.472653
../instances/p5.3.w.txt;1295.861448
../instances/p5.3.w.txt;1251.686988
../instances/p5.3.w.txt;1312.559382
../instances/p5.3.w.txt;1281.586946
../instances/p5.3.w.txt;1267.060445
../instances/p5.3.w.txt;1299.275825
../instances/p5.3.w.txt;1310.736671
../instances/p5.3.w.txt;1296.864904
../instances/p5.3.w.txt;1298.298025
../instances/p5.3.w.txt;1314.193014
../instances/p5.3.w.txt;1284.555463
../instances/p5.3.w.txt;1301.720036
../instances/p5.3.w.txt;1291.010897
../instances/p5.3.w.txt;1314.193014
../instances/p5.3.w.txt;1295.417115
../instances/p5.3.w.txt;1302.542318
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.3.w.txt;1314.193014
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;5.237571
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;0.000000
../instances/p5.3.w.txt;1296.796689
../instances/p5.3.w.txt;1298.298025
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;5.237571
../instances/p5.3.w.txt;1257.548728
../instances/p5.4.c.txt;2.158381
../instances/p5.4.m.txt;455.314172
../instances/p5.4.m.txt;456.190329
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.3.w.txt;1282.075382
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;5.237571
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;2.158381
../instances/p5.3.w.txt;1285.457263
../instances/p5.3.w.txt;1287.682043
../instances/p5.4.c.txt;0.000000
../instances/p5.4.m.txt;486.157442
../instances/p5.4.m.txt;471.173886
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.m.txt;436.115700
../instances/p5.4.m.txt;470.297729
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;0.000000
../instances/p5.4.c.txt;2.158381
../instances/p5.4.c.txt;2.158381
../instances/p5.4.m.txt;490.731991
../instances/p5.4.m.txt;455.314172
../instances/p5.4.m.txt;490.731991
../instances/p5.4.m.txt;470.297729
../instances/p5.4.m.txt;451.331553
../instances/p5.4.m.txt;470.958885
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;486.157442
../instances/p5.4.m.txt;455.314172
../instances/p5.4.m.txt;470.297729
../instances/p5.4.m.txt;485.281285
../instances/p5.4.m.txt;485.376745
../instances/p5.4.m.txt;411.188581
../instances/p5.4.m.txt;470.297729
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;485.281285
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;440.417120
../instances/p5.4.m.txt;431.058041
../instances/p5.4.m.txt;471.173886
../instances/p5.4.m.txt;425.433564
../instances/p5.4.m.txt;490.731991
../instances/p5.4.w.txt;1211.074011
../instances/p5.4.w.txt;1163.639714
../instances/p5.4.m.txt;490.731991
../instances/p5.4.m.txt;470.393188
../instances/p5.4.w.txt;1185.908903
../instances/p5.4.w.txt;1211.464187
../instances/p5.4.w.txt;1166.269812
../instances/p5.4.w.txt;1181.961180
../instances/p5.4.w.txt;1196.144355
../instances/p5.4.w.txt;1196.553131
../instances/p5.4.w.txt;1210.854408
../instances/p5.4.w.txt;1206.266944
../instances/p5.4.w.txt;1186.912184
../instances/p5.4.w.txt;1186.133835
../instances/p5.4.w.txt;1221.813975
../instances/p5.4.w.txt;1165.968219
../instances/p5.4.w.txt;1191.572233
../instances/p5.4.w.txt;1186.623072
../instances/p5.4.w.txt;1216.361425
../instances/p5.4.w.txt;1171.942967
../instances/p5.4.w.txt;1186.067080
../instances/p5.4.w.txt;1190.792706
../instances/p5.4.w.txt;1236.060166
../instances/p5.4.w.txt;1201.143527
../instances/p5.4.w.txt;1226.810339
../instances/p5.4.w.txt;1170.515693
../instances/p5.4.w.txt;1155.742599
../instances/p5.4.w.txt;1236.797531
../instances/p5.4.w.txt;1191.074894
../instances/p5.4.w.txt;1186.871891
../instances/p5.4.w.txt;1190.977513
../instances/p5.4.w.txt;1210.964570
../instances/p5.4.w.txt;1205.607570
../instances/p5.4.w.txt;1200.076697
