./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.c.txt;7.371902
./instances/p1.2.m.txt;141.793375
./instances/p1.2.m.txt;142.033039
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;141.173234
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;142.576133
./instances/p1.2.m.txt;141.641516
./instances/p1.2.m.txt;140.826388
./instances/p1.2.m.txt;140.573164
./instances/p1.2.m.txt;142.191799
./instances/p1.2.m.txt;141.778067
./instances/p1.2.m.txt;140.695012
./instances/p1.2.m.txt;142.184898
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;140.573164
./instances/p1.2.m.txt;141.692019
./instances/p1.2.m.txt;141.793375
./instances/p1.2.m.txt;141.793375
./instances/p1.2.m.txt;141.793375
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;137.447923
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;145.949539
./instances/p1.2.m.txt;142.033039
./instances/p1.3.c.txt;5.423144
./instances/p1.2.m.txt;141.793375
./instances/p1.3.c.txt;5.423144
./instances/p1.2.m.txt;141.793375
./instances/p1.2.m.txt;142.191799
./instances/p1.2.m.txt;145.949539
./instances/p1.3.c.txt;5.423144
./instances/p1.2.m.txt;140.608568
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.2.m.txt;141.173234
./instances/p1.3.c.txt;5.423144
./instances/p1.2.m.txt;141.173234
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.c.txt;5.423144
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;107.314737
./instances/p1.3.m.txt;105.583208
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;106.074417
./instances/p1.3.m.txt;107.079825
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;105.711742
./instances/p1.3.m.txt;106.877733
./instances/p1.3.m.txt;105.972514
./instances/p1.3.m.txt;106.551515
./instances/p1.3.m.txt;107.079825
./instances/p1.3.m.txt;106.891457
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;106.074417
./instances/p1.3.m.txt;102.600755
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;106.272679
./instances/p1.3.m.txt;106.232545
./instances/p1.3.m.txt;102.428911
./instances/p1.3.m.txt;105.593450
./instances/p1.3.m.txt;107.242687
./instances/p1.3.m.txt;106.876680
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;112.071181
./instances/p1.3.m.txt;107.210178
./instances/p1.3.m.txt;107.077981
./instances/p1.3.m.txt;107.895244
./instances/p1.3.m.txt;111.053075
./instances/p1.3.m.txt;107.902365
./instances/p1.3.m.txt;111.265878
./instances/p1.3.m.txt;107.765629
./instances/p1.4.m.txt;69.221686
./instances/p1.4.m.txt;69.207964
./instances/p1.4.m.txt;66.786183
./instances/p1.4.m.txt;70.251904
./instances/p1.4.m.txt;67.164832
./instances/p1.4.m.txt;66.936979
./instances/p1.4.m.txt;67.789799
./instances/p1.4.m.txt;67.462289
./instances/p1.4.m.txt;69.262655
./instances/p1.4.m.txt;68.456894
./instances/p1.4.m.txt;67.671375
./instances/p1.4.m.txt;68.505737
./instances/p1.4.m.txt;68.849789
./instances/p1.4.m.txt;67.343075
./instances/p1.4.m.txt;66.654138
./instances/p1.4.m.txt;68.157362
./instances/p1.4.m.txt;69.150294
./instances/p1.4.m.txt;68.750694
./instances/p1.4.m.txt;69.498267
./instances/p1.4.m.txt;68.186738
./instances/p1.4.m.txt;69.582728
./instances/p1.4.m.txt;68.200451
./instances/p1.4.m.txt;68.505737
./instances/p1.4.m.txt;67.377625
./instances/p1.4.m.txt;68.485867
./instances/p1.4.m.txt;69.475459
./instances/p1.4.m.txt;66.818730
./instances/p1.4.m.txt;69.150294
./instances/p1.4.m.txt;69.179267
./instances/p1.4.m.txt;69.799467
./instances/p1.4.m.txt;69.118256
./instances/p1.4.m.txt;66.715422
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.199933
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.c.txt;119.225389
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;230.909734
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;230.909734
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;227.507905
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;230.962386
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;230.909734
./instances/p2.2.k.txt;231.044619
./instances/p2.2.k.txt;231.044619
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.c.txt;85.836093
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.3.k.txt;171.906372
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.c.txt;55.933514
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.971462
./instances/p2.4.k.txt;136.979305
./instances/p2.4.k.txt;136.979938
./instances/p2.4.k.txt;136.979938
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.c.txt;159.011041
./instances/p3.2.m.txt;516.092392
./instances/p3.2.m.txt;516.478150
./instances/p3.2.m.txt;516.092392
./instances/p3.2.m.txt;507.041371
./instances/p3.2.m.txt;516.823865
./instances/p3.2.m.txt;516.562719
./instances/p3.2.m.txt;517.924432
./instances/p3.2.m.txt;516.255424
./instances/p3.2.m.txt;526.490729
./instances/p3.2.m.txt;516.178609
./instances/p3.2.m.txt;517.924432
./instances/p3.2.m.txt;516.400437
./instances/p3.2.m.txt;516.278016
./instances/p3.2.m.txt;506.508103
./instances/p3.2.m.txt;507.416077
./instances/p3.2.m.txt;526.483880
./instances/p3.2.m.txt;517.347773
./instances/p3.2.m.txt;517.532406
./instances/p3.2.m.txt;515.292455
./instances/p3.2.m.txt;516.467239
./instances/p3.2.m.txt;525.898385
./instances/p3.2.m.txt;525.622337
./instances/p3.2.m.txt;517.634107
./instances/p3.2.m.txt;517.924432
./instances/p3.2.m.txt;517.924432
./instances/p3.2.m.txt;517.755783
./instances/p3.2.m.txt;515.877885
./instances/p3.2.m.txt;516.092392
./instances/p3.2.m.txt;525.733986
./instances/p3.2.m.txt;516.229504
./instances/p3.2.m.txt;526.294560
./instances/p3.2.m.txt;516.035997
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.c.txt;100.449370
./instances/p3.3.m.txt;427.189390
./instances/p3.3.m.txt;426.286139
./instances/p3.3.m.txt;416.446421
./instances/p3.3.m.txt;426.600089
./instances/p3.3.m.txt;427.056202
./instances/p3.3.m.txt;417.138400
./instances/p3.3.m.txt;426.579219
./instances/p3.3.m.txt;416.691833
./instances/p3.3.m.txt;426.114476
./instances/p3.3.m.txt;426.579219
./instances/p3.3.m.txt;417.524777
./instances/p3.3.m.txt;416.577009
./instances/p3.3.m.txt;416.267563
./instances/p3.3.m.txt;416.629852
./instances/p3.3.m.txt;416.992749
./instances/p3.3.m.txt;408.012270
./instances/p3.3.m.txt;417.348259
./instances/p3.3.m.txt;426.579219
./instances/p3.3.m.txt;426.291437
./instances/p3.3.m.txt;416.455008
./instances/p3.3.m.txt;426.318695
./instances/p3.3.m.txt;427.189390
./instances/p3.3.m.txt;417.187180
./instances/p3.3.m.txt;417.348259
./instances/p3.3.m.txt;417.433604
./instances/p3.3.m.txt;418.471779
./instances/p3.3.m.txt;426.575918
./instances/p3.3.m.txt;417.348259
./instances/p3.4.c.txt;73.279106
./instances/p3.3.m.txt;416.883515
./instances/p3.3.m.txt;427.189390
./instances/p3.3.m.txt;416.060344
./instances/p3.3.m.txt;426.694044
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
./instances/p3.4.c.txt;73.279106
